"Time","Linky Puissance Apparente","PZEM Générale Puissance Apparente"
2020-06-25 02:00:00,2513,
2020-06-25 14:00:00,373,
2020-06-26 02:00:00,278,
2020-06-26 14:00:00,340,
2020-06-27 02:00:00,322,
2020-06-27 14:00:00,303,
2020-06-28 02:00:00,247,
2020-06-28 14:00:00,301,
2020-06-29 02:00:00,2420,
2020-06-29 14:00:00,327,
2020-06-30 02:00:00,372,
2020-06-30 14:00:00,363,
2020-07-01 02:00:00,482,
2020-07-01 14:00:00,970,
2020-07-02 02:00:00,451,
2020-07-02 14:00:00,323,
2020-07-03 02:00:00,457,
2020-07-03 14:00:00,323,
2020-07-04 02:00:00,391,
2020-07-04 14:00:00,330,
2020-07-05 02:00:00,286,
2020-07-05 14:00:00,323,
2020-07-06 02:00:00,323,
2020-07-06 14:00:00,310,
2020-07-07 02:00:00,2429,
2020-07-07 14:00:00,357,
2020-07-08 02:00:00,351,
2020-07-08 14:00:00,333,
2020-07-09 02:00:00,367,
2020-07-09 14:00:00,396,
2020-07-10 02:00:00,357,
2020-07-10 14:00:00,321,
2020-07-11 02:00:00,283,
2020-07-11 14:00:00,301,
2020-07-12 02:00:00,323,
2020-07-12 14:00:00,343,
2020-07-13 02:00:00,261,
2020-07-13 14:00:00,372,
2020-07-14 02:00:00,327,
2020-07-14 14:00:00,363,
2020-07-15 02:00:00,1370,
2020-07-15 14:00:00,336,
2020-07-16 02:00:00,530,
2020-07-16 14:00:00,353,
2020-07-17 02:00:00,1080,
2020-07-17 14:00:00,380,
2020-07-18 02:00:00,289,
2020-07-18 14:00:00,377,
2020-07-19 02:00:00,378,
2020-07-19 14:00:00,332,
2020-07-20 02:00:00,387,
2020-07-20 14:00:00,369,
2020-07-21 02:00:00,364,
2020-07-21 14:00:00,379,
2020-07-22 02:00:00,367,
2020-07-22 14:00:00,333,
2020-07-23 02:00:00,293,
2020-07-23 14:00:00,377,
2020-07-24 02:00:00,347,
2020-07-24 14:00:00,375,
2020-07-25 02:00:00,320,
2020-08-01 14:00:00,363,
2020-08-02 02:00:00,290,
2020-08-02 14:00:00,331,
2020-08-03 02:00:00,444,
2020-08-03 14:00:00,327,
2020-08-04 02:00:00,407,
2020-08-04 14:00:00,370,
2020-08-05 02:00:00,291,
2020-08-05 14:00:00,1420,
2020-08-06 02:00:00,412,
2020-08-06 14:00:00,346,
2020-08-07 02:00:00,257,
2020-08-07 14:00:00,379,
2020-08-08 02:00:00,409,
2020-08-08 14:00:00,300,
2020-08-09 02:00:00,320,
2020-08-09 14:00:00,303,
2020-08-10 02:00:00,482,
2020-08-10 14:00:00,328,
2020-08-11 02:00:00,363,
2020-08-11 14:00:00,393,
2020-08-12 02:00:00,387,
2020-08-12 14:00:00,339,
2020-08-13 02:00:00,439,
2020-08-13 14:00:00,340,
2020-08-14 02:00:00,362,
2020-08-14 14:00:00,316,
2020-08-15 02:00:00,371,
2020-08-15 14:00:00,347,
2020-08-16 02:00:00,520,
2020-08-16 14:00:00,340,
2020-08-17 02:00:00,373,
2020-08-17 14:00:00,333,
2020-08-18 02:00:00,2534,
2020-08-18 14:00:00,380,
2020-08-19 02:00:00,363,
2020-08-19 14:00:00,336,
2020-08-20 02:00:00,360,
2020-08-20 14:00:00,342,
2020-08-21 02:00:00,442,
2020-08-21 14:00:00,402,
2020-08-22 02:00:00,561,
2020-08-22 14:00:00,373,375
2020-08-23 02:00:00,970,462
2020-08-23 14:00:00,333,800
2020-08-24 02:00:00,1280,595
2020-08-24 14:00:00,333,981
2020-08-25 02:00:00,2570,2622
2020-08-25 14:00:00,373,2452
2020-08-26 02:00:00,313,328
2020-08-26 14:00:00,334,343
2020-08-27 02:00:00,433,1368
2020-08-27 14:00:00,331,382
2020-08-28 02:00:00,431,429
2020-08-28 14:00:00,323,319
2020-08-29 02:00:00,350,295
2020-08-29 14:00:00,369,327
2020-08-30 02:00:00,1220,2790
2020-08-30 14:00:00,393,526
2020-08-31 02:00:00,418,
2020-08-31 14:00:00,453,
2020-09-01 02:00:00,2543,
2020-09-01 14:00:00,387,
2020-09-02 02:00:00,292,
2020-09-02 14:00:00,356,351
2020-09-03 02:00:00,470,463
2020-09-03 14:00:00,394,349
2020-09-04 02:00:00,451,466
2020-09-04 14:00:00,402,412
2020-09-05 02:00:00,463,483
2020-09-05 14:00:00,423,549
2020-09-06 02:00:00,377,381
2020-09-06 14:00:00,361,1027
2020-09-07 02:00:00,520,522
2020-09-07 14:00:00,343,403
2020-09-08 02:00:00,293,297
2020-09-08 14:00:00,443,436
2020-09-09 02:00:00,2540,2535
2020-09-09 14:00:00,343,340
2020-09-10 02:00:00,2450,2500
2020-09-10 14:00:00,333,422
2020-09-11 02:00:00,341,356
2020-09-11 14:00:00,338,1065
2020-09-12 02:00:00,344,418
2020-09-12 14:00:00,351,361
2020-09-13 02:00:00,322,437
2020-09-13 14:00:00,387,339
2020-09-14 02:00:00,301,1000
2020-09-14 14:00:00,1380,1604
2020-09-15 02:00:00,2503,2557
2020-09-15 14:00:00,346,915
2020-09-16 02:00:00,301,1236
2020-09-16 14:00:00,383,353
2020-09-17 02:00:00,461,489
2020-09-17 14:00:00,346,405
2020-09-18 02:00:00,307,825
2020-09-18 14:00:00,393,414
2020-09-19 02:00:00,2404,2454
2020-09-19 14:00:00,347,439
2020-09-20 02:00:00,363,429
2020-09-20 14:00:00,351,2487
2020-09-21 02:00:00,336,428
2020-09-21 14:00:00,347,406
2020-09-22 02:00:00,303,1324
2020-09-22 14:00:00,363,407
2020-09-23 02:00:00,372,405
2020-09-23 14:00:00,348,407
2020-09-24 02:00:00,1718,1710
2020-09-24 14:00:00,351,628
2020-09-25 02:00:00,331,343
2020-09-25 14:00:00,353,412
2020-09-26 02:00:00,467,518
2020-09-26 14:00:00,357,1095
2020-09-27 02:00:00,457,1132
2020-09-27 14:00:00,369,371
2020-09-28 02:00:00,323,314
2020-09-28 14:00:00,313,302
2020-09-29 02:00:00,443,449
2020-09-29 14:00:00,343,399
2020-09-30 02:00:00,372,304
2020-09-30 14:00:00,331,441
2020-10-01 02:00:00,4510,3795
2020-10-01 14:00:00,389,378
2020-10-02 02:00:00,453,470
2020-10-02 14:00:00,351,972
2020-10-03 02:00:00,534,540
2020-10-03 14:00:00,347,1070
2020-10-04 02:00:00,423,526
2020-10-04 14:00:00,353,353
2020-10-05 02:00:00,550,613
2020-10-05 14:00:00,422,374
2020-10-06 02:00:00,461,532
2020-10-06 14:00:00,347,365
2020-10-07 02:00:00,372,303
2020-10-07 14:00:00,343,348
2020-10-08 02:00:00,383,308
2020-10-08 14:00:00,342,859
2020-10-09 02:00:00,323,471
2020-10-09 14:00:00,342,383
2020-10-10 02:00:00,2970,3027
2020-10-10 14:00:00,347,367
2020-10-11 02:00:00,2240,2272
2020-10-11 14:00:00,343,370
2020-10-12 02:00:00,377,326
2020-10-12 14:00:00,363,368
2020-10-13 02:00:00,2483,2513
2020-10-13 14:00:00,357,354
2020-10-14 02:00:00,400,328
2020-10-14 14:00:00,413,372
2020-10-15 02:00:00,343,344
2020-10-15 14:00:00,370,368
2020-10-16 02:00:00,407,489
2020-10-16 14:00:00,363,377
2020-10-17 02:00:00,423,502
2020-10-17 14:00:00,363,373
2020-10-18 02:00:00,317,326
2020-10-18 14:00:00,383,358
2020-10-19 02:00:00,333,332
2020-10-19 14:00:00,370,489
2020-10-20 02:00:00,467,530
2020-10-20 14:00:00,347,351
2020-10-21 02:00:00,1370,556
2020-10-21 14:00:00,343,348
2020-10-22 02:00:00,398,466
2020-10-22 14:00:00,413,420
2020-10-23 02:00:00,407,437
2020-10-23 14:00:00,1260,358
2020-10-24 02:00:00,1940,532
2020-10-24 14:00:00,1020,839
2020-10-25 02:00:00,530,429
2020-10-25 13:00:00,3440,574
2020-10-26 01:00:00,310,
2020-10-26 13:00:00,493,498
2020-10-27 01:00:00,1500,2944
2020-10-27 13:00:00,364,365
2020-10-28 01:00:00,2990,2604
2020-10-28 13:00:00,343,342
2020-10-29 01:00:00,469,470
2020-10-29 13:00:00,344,347
2020-10-30 01:00:00,491,555
2020-10-30 13:00:00,351,458
2020-10-31 01:00:00,527,536
2020-10-31 13:00:00,493,515
2020-11-01 01:00:00,594,710
2020-11-01 13:00:00,503,432
2020-11-02 01:00:00,352,455
2020-11-02 13:00:00,351,671
2020-11-03 01:00:00,433,455
2020-11-03 13:00:00,372,424
2020-11-04 01:00:00,1610,1630
2020-11-04 13:00:00,1010,349
2020-11-05 01:00:00,1890,434
2020-11-05 13:00:00,1450,1168
2020-11-06 01:00:00,330,345
2020-11-06 13:00:00,1460,337
2020-11-07 01:00:00,2110,1913
2020-11-07 13:00:00,370,362
2020-11-08 01:00:00,2120,2823
2020-11-08 13:00:00,1370,1086
2020-11-09 01:00:00,1280,326
2020-11-09 13:00:00,670,438
2020-11-12 01:00:00,630,483
2020-11-12 13:00:00,370,412
2020-11-13 01:00:00,3090,2498
2020-11-13 13:00:00,1020,1084
2020-11-14 01:00:00,2030,2059
2020-11-14 13:00:00,1210,395
2020-11-15 01:00:00,1670,1356
2020-11-15 13:00:00,1040,1102
2020-11-16 01:00:00,1470,328
2020-11-16 13:00:00,1380,418
2020-11-17 01:00:00,2700,1760
2020-11-17 13:00:00,910,402
2020-11-18 01:00:00,2180,556
2020-11-18 13:00:00,340,380
2020-11-19 01:00:00,530,489
2020-11-19 13:00:00,1120,413
2020-11-20 01:00:00,1850,1498
2020-11-20 13:00:00,1090,411
2020-11-21 01:00:00,1550,801
2020-11-21 13:00:00,1430,370
2020-11-22 01:00:00,2730,565
2020-11-22 13:00:00,1250,483
2020-11-23 01:00:00,1570,354
2020-11-23 13:00:00,1270,1184
2020-11-24 01:00:00,340,401
2020-11-24 13:00:00,990,457
2020-11-25 01:00:00,820,606
2020-11-25 13:00:00,1480,409
2020-11-26 01:00:00,360,391
2020-11-26 13:00:00,1080,511
2020-11-27 01:00:00,3260,2758
2020-11-27 13:00:00,2490,843
2020-11-28 01:00:00,2620,1486
2020-11-28 13:00:00,2540,483
2020-11-29 01:00:00,650,929
2020-11-29 13:00:00,1440,1178
2020-11-30 01:00:00,1220,735
2020-11-30 13:00:00,670,604
2020-12-01 01:00:00,320,344
2020-12-01 13:00:00,1660,396
2020-12-02 01:00:00,1040,858
2020-12-02 13:00:00,380,408
2020-12-03 01:00:00,1460,351
2020-12-03 13:00:00,1270,447
2020-12-04 01:00:00,1320,488
2020-12-04 13:00:00,1280,472
2020-12-05 01:00:00,1520,403
2020-12-05 13:00:00,1410,915
2020-12-06 01:00:00,320,343
2020-12-06 13:00:00,1840,393
2020-12-07 01:00:00,2060,2396
2020-12-07 13:00:00,720,489
2020-12-08 01:00:00,3710,660
2020-12-08 13:00:00,1290,426
2020-12-09 01:00:00,1620,1642
2020-12-09 13:00:00,870,479
2020-12-10 01:00:00,2890,2580
2020-12-10 13:00:00,2460,437
2020-12-11 01:00:00,1750,542
2020-12-11 13:00:00,1390,389
2020-12-12 01:00:00,1490,330
2020-12-12 13:00:00,1270,585
2020-12-13 01:00:00,350,342
2020-12-13 13:00:00,2560,812
2020-12-14 01:00:00,740,399
2020-12-14 13:00:00,1160,395
2020-12-15 01:00:00,1670,378
2020-12-15 13:00:00,1030,502
2020-12-16 01:00:00,670,734
2020-12-16 13:00:00,2160,379
2020-12-17 01:00:00,860,889
2020-12-17 13:00:00,1520,452
2020-12-18 01:00:00,1960,2620
2020-12-18 13:00:00,1450,414
2020-12-19 01:00:00,2870,2897
2020-12-19 13:00:00,1000,422
2020-12-20 01:00:00,2460,2461
2020-12-20 13:00:00,810,406
2020-12-21 01:00:00,1280,375
2020-12-21 13:00:00,1390,692
2020-12-22 01:00:00,1500,367
2020-12-22 13:00:00,700,2448
2020-12-23 01:00:00,4380,4422
2020-12-23 13:00:00,890,454
2020-12-24 01:00:00,1550,598
2020-12-24 13:00:00,1340,393
2020-12-25 01:00:00,330,340
2020-12-25 13:00:00,1480,923
2020-12-26 01:00:00,2260,2795
2020-12-26 13:00:00,990,435
2020-12-27 01:00:00,410,452
2020-12-27 13:00:00,2510,403
2020-12-28 01:00:00,1490,472
2020-12-28 13:00:00,370,397
2020-12-29 01:00:00,2360,1779
2020-12-29 13:00:00,1010,378
2020-12-30 01:00:00,1810,1955
2020-12-30 13:00:00,810,381
2020-12-31 01:00:00,1440,1519
2020-12-31 13:00:00,360,423
2021-01-01 01:00:00,1920,1759
2021-01-01 13:00:00,1390,380
2021-01-02 01:00:00,2130,600
2021-01-02 13:00:00,860,389
2021-01-03 01:00:00,1020,510
2021-01-03 13:00:00,410,768
2021-01-04 01:00:00,1440,626
2021-01-04 13:00:00,1080,423
2021-01-05 01:00:00,2040,407
2021-01-05 13:00:00,1290,480
2021-01-06 01:00:00,360,472
2021-01-06 13:00:00,2420,2451
2021-01-07 01:00:00,340,348
2021-01-07 13:00:00,441,511
2021-01-08 01:00:00,383,367
2021-01-08 13:00:00,477,593
2021-01-09 01:00:00,456,428
2021-01-09 13:00:00,432,443
2021-01-10 01:00:00,603,611
2021-01-10 13:00:00,432,437
2021-01-11 01:00:00,2080,1821
2021-01-11 13:00:00,432,1214
2021-01-12 01:00:00,3260,2390
2020-11-10 01:00:00,,2484
2020-11-10 13:00:00,,359
2020-11-11 01:00:00,,352
2020-11-11 13:00:00,,444

